account_id,customer_name,amount_due,days_overdue,num_previous_contacts,agency_assigned,status,label_paid_next_month
A1000,Customer_0,234.63,145,2,AgencyY,closed,0
A1001,Customer_1,1505.06,161,1,AgencyZ,open,0
A1002,Customer_2,658.37,157,1,,closed,0
A1003,Customer_3,456.47,141,2,AgencyY,in-progress,0
A1004,Customer_4,84.81,46,2,AgencyZ,open,1
A1005,Customer_5,84.8,35,1,,open,1
A1006,Customer_6,29.92,134,2,,closed,0
A1007,Customer_7,1005.62,82,2,AgencyX,open,0
A1008,Customer_8,459.54,115,0,AgencyZ,closed,0
A1009,Customer_9,615.63,47,1,AgencyY,closed,0
A1010,Customer_10,10.4,153,1,,open,0
A1011,Customer_11,1751.78,10,6,AgencyY,open,0
A1012,Customer_12,893.21,56,1,AgencyX,closed,0
A1013,Customer_13,119.34,30,0,AgencyZ,in-progress,1
A1014,Customer_14,100.34,109,2,AgencyY,open,0
A1015,Customer_15,101.31,5,3,,open,1
A1016,Customer_16,181.38,119,6,,open,0
A1017,Customer_17,371.96,33,1,AgencyZ,closed,1
A1018,Customer_18,282.77,118,0,AgencyX,in-progress,0
A1019,Customer_19,172.11,65,3,AgencyZ,in-progress,0
A1020,Customer_20,473.19,146,5,AgencyX,open,0
A1021,Customer_21,75.12,177,2,AgencyX,open,0
A1022,Customer_22,172.76,11,2,,closed,1
A1023,Customer_23,228.14,85,2,AgencyX,open,0
A1024,Customer_24,304.47,26,2,AgencyY,open,1
A1025,Customer_25,768.97,63,3,,open,0
A1026,Customer_26,111.37,86,2,AgencyY,in-progress,0
A1027,Customer_27,361.01,59,2,AgencyX,closed,1
A1028,Customer_28,448.75,27,2,,open,0
A1029,Customer_29,23.78,177,4,AgencyX,open,0
A1030,Customer_30,467.67,161,2,AgencyZ,in-progress,0
A1031,Customer_31,93.48,98,1,,closed,0
A1032,Customer_32,33.63,105,1,,open,0
A1033,Customer_33,1486.84,99,0,AgencyZ,open,0
A1034,Customer_34,1685.32,129,1,AgencyY,open,0
A1035,Customer_35,826.17,149,1,AgencyX,closed,0
A1036,Customer_36,181.64,55,2,,open,1
A1037,Customer_37,51.39,6,3,,open,1
A1038,Customer_38,576.38,95,2,AgencyY,in-progress,0
A1039,Customer_39,290.05,133,0,AgencyX,in-progress,0
A1040,Customer_40,65.08,102,1,AgencyX,open,0
A1041,Customer_41,341.77,3,4,AgencyX,closed,1
